0.00137310954473249,0.00109474757646204,2.58793676782154,1.94209330615364,2.47145622219178
0.00144194533213629,0.00125863234557563,2.62044927456718,2.06096716153738,2.42368521797181
0.00085159001433985,0.000809485257161521,2.86069489653124,2.10191590105734,5.41830719538332
0.00131542410273863,0.00133484780407659,2.41138536656335,2.70762287196809,2.4941344775877
0.000783814462678017,0.000898803090160106,1.86925733104925,1.90466904883524,1.44163706111702
0.000950625414925455,0.000935073362523021,2.66550248336632,2.61107926739664,3.79674157094294
0.00124962925871759,0.000257647724444232,2.25234968868806,1.551545919675,2.96589492848747
0.000569793693482374,0.00103536420771397,1.84681831498604,2.70126520975915,3.35384977900986
0.000518905188219085,2.14664963308435e-05,2.08705509551138,1.15824217551883,7.44712962825927
0.0015673974071013,0.00115944267471027,2.46729860655655,1.97791308626354,1.34794229415915
0.00137723930395638,0.000696660963288256,2.10428313395497,1.85930602411954,0.752918991976649
0.000822416763186127,0.00145599628420391,1.94078105130125,2.52557111579902,1.55870494423458
0.00150355323432462,0.000636489089936144,2.19963902001416,1.81629461029612,0.96550876995648
0.00163042516316434,0.00148704474983605,2.46622607014041,2.24690322916705,0.981793467545501
0.00098169368971305,0.000955520880996129,2.75497576425467,2.44337853901238,4.10895950948475
3.4599660367736e-05,0.000640038521037457,1.41127807072019,2.24256698849203,6.51468728887658
0.000539169443816665,0.000719252848569335,1.74757424272334,1.81171650097711,2.75637432740822
0.000186513026770102,0.00101068170815146,1.63861234379027,2.47131495183347,3.97199229740333
0.000150160439232966,0.00106164117613772,1.60892427292657,2.37707556900976,3.94278389862784
0.000770896122840431,0.00151899366621157,1.94094677723762,2.34750443113935,0.84337000087706
0.000728802547836627,0.000519031626193857,1.80621164108277,1.71448299046784,2.80446986970561
0.00124697322160394,0.001171994982507,2.72681605050687,2.18938868862101,3.44107688535157
0.00107017973444694,0.00137273032872366,2.06105043189256,2.20755812880566,0.143717286112309
0.00145260337278901,0.00160674723757403,2.22567267771772,2.44116246642653,0.511622330076091
0.000891082527244611,0.00046172413764658,1.86419918997752,1.69142038918005,2.55479835058849
0.00116960677674389,0.00117726791774338,2.45341764827109,2.76434141199175,3.14421700484415
0.000810156629044974,0.000400470341583406,1.83332769841975,1.65073007444354,3.03533468754512
0.000853399552022958,0.000865305703549173,2.31679791009633,3.02687552122397,5.252708859387
0.0010565295116972,0.000226185257839441,1.95184272621771,1.54313936980154,3.2517896710793
0.00152033131916467,0.000667345867309496,2.22920060588118,1.82424509035743,0.966881940021945
0.000941352200446744,9.41885127327365e-05,2.18662327521478,1.37025352888158,4.71422726772773
0.00102976790860648,0.000166726078786307,1.97098307231423,1.48528466922468,3.71586474234912
0.00020570407099379,0.00108512818309265,1.62762898192635,2.06623926169448,3.29392395855608
0.00151054429726902,0.0013630362054297,2.27196080041971,2.18944035955545,0.114154633291681
0.00163721419112612,0.001475832765911,2.4270831908578,2.22977346002829,0.735381580354781
0.000223933765361473,0.000945145768202021,1.6189282591982,1.9757447923937,3.53830598429651
0.00140865898911301,0.00148469061034158,2.28844855934747,2.70769002570289,2.08803517344021
0.000900701394495452,0.000138826856094067,1.92874135525577,1.44523871144083,4.28323342787756
0.00124535360891201,0.00115628333996819,2.72486215043192,2.13384527370757,3.47046407087505
0.000117904053915234,0.00105051635782544,1.57047712576712,2.24862462321553,4.10125900228913
0.00133676299278263,0.000570481796529871,2.38517883747801,1.71243617310804,2.20452584374582
0.00055420344296093,0.00113309112418392,1.83581552394258,2.6356157152036,2.95076638396633
0.000916266614056943,0.000878002200317924,2.84478586517393,2.18888529999499,5.05715411019496
8.82373124523893e-05,0.00092387261350839,1.53316115842719,2.31737452500757,4.77972184073168
0.00118349524736758,0.00126720673251174,2.19626421339481,2.85336031018581,3.26043531859169
0.00103041291770921,0.00103549461087254,2.45315791277716,2.85176332767059,3.90204764270542
0.00133324882590574,0.00144640641489995,2.17569220553961,2.26786064247111,0.057317342555939
0.00105399531309199,0.000427683574538713,2.45039663803916,1.61443620075317,3.36487120637568
0.00153062963462141,0.000794200698435121,2.33709962529305,1.84615233986017,1.1747881215718
0.00151845078046944,0.00157484768234371,2.33312666526674,2.54111694172148,1.16387795619074
0.00155830056672046,0.00118202769272206,2.29366978103532,2.06816068603102,0.274047498213142
0.00116530878681904,0.00114265894578801,2.61405952678878,2.54343495555233,2.93904066810195
0.0015821335843277,0.00150847995281111,2.46672671869696,2.35054665728268,1.12438398352322
0.00109249898633849,0.000598789003825786,1.95212359787995,1.78354233777078,1.53911432665869
0.00126300708334603,0.00119494634814263,2.71676354911742,2.23499859176131,3.30742200594713
0.00116605771231201,0.000389956455238453,2.382748894216,1.60780565737549,3.00005382583545
0.00109259383780329,0.000337176716071649,1.94411765265417,1.62945586213822,2.57444328122733
0.00151647489359786,0.00157005083898903,2.33752250093154,2.54479988863799,1.19644787290549
0.000780604508444196,0.00073670673302099,2.8721167989623,2.03627138842275,5.75977536346235
0.00105759796191554,0.00155392636183453,2.04683977479218,2.38140767263761,0.499544081941849
0.00119968198685422,0.000279029310034471,2.29917642749443,1.55429667639055,3.0888583418672
